Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	
02/22/2026 06:12:06.802	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1630726,"Time":"2026-02-22T06:12:06.802Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596605","Activity.Duration":10,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"09ebdfd6-3c9a-e478-6b64-57342b99a4e2","Data.ClientRequestId":"{8244DA39-914E-4511-9953-BA8FA032B145} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":0}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":"Unknown"}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	
02/22/2026 06:12:06.803	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	
02/22/2026 06:12:06.804	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 06:12:06.804	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 06:12:06.804	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 06:12:06.804	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4zbav	Medium	[IdentityManager] GetIdentityForUniqueId {"Message":"Identity not found in the list of identities for Id","UniqueId":"F04F1F87-802B-40F1-AFE5-3AB364C4F745"}	
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	a3qp0	Medium	[IdentityManager] GetIdentityForUniqueId {"IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Credentials Client	cmo54	Medium	[CredCollectorAPI] RetrieveCredsFromIRequestInspector {"Message":"Calling RetrieveCredsFromIRequestInspector for url, and identity.","Url":"<Urls are PII>"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.805	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1630727,"Time":"2026-02-22T06:12:06.808Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596606.2","Activity.Duration":10,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"09ebdfd6-3c9a-e478-6b64-57342b99a4e2","Data.ClientRequestId":"{8244DA39-914E-4511-9953-BA8FA032B145} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":"Unknown"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.808	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1630728,"Time":"2026-02-22T06:12:06.809Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596606.3","Activity.Duration":8,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"09ebdfd6-3c9a-e478-6b64-57342b99a4e2","Data.ClientRequestId":"{8244DA39-914E-4511-9953-BA8FA032B145} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":"Unknown"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	bhz5c	Medium	[IdentityApi] CheckForExistingIdentity {"Message":"Finding existing identity for username, with existing identity","UserName":"<Username Is PII>"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awuz9	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Getting AuthScheme from IAuthRequestInspector.","Url":"<Urls are PII>"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":1}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4q6t3	Medium	Parsed ADAL service params {"ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4rsdj	Medium	Get ResourceIdCode {"ResourceIdCode":2}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4umuh	Monitorable	Unsupported authentication scheme {"AuthScheme":"basic"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.809	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Identity.OneAuthParser","Flags":30962256044949761,"InternalSequenceNumber":1630729,"Time":"2026-02-22T06:12:06.809Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596606.4","Activity.Duration":6,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":10,"Activity.Result.Type":"OneAuthParserErrorResult","Activity.Result.Tag":508388497,"Data.ResourceIdCode":2,"Data.Api":2,"Data.Tag":"4tugb","Data.ElapsedInMs":0,"Data.SpoRequestGUID":"","Data.RequestId":"09ebdfd6-3c9a-e478-6b64-57342b99a4e2","Data.ClientRequestId":"{8244DA39-914E-4511-9953-BA8FA032B145} ","Data.AuthScheme":"basic","Data.DecodeClaimFailed":false,"Data.IsOutlookMapiRequest":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	4t6hu	Medium	Detected valid ADAL auth service params	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid0	Medium	WinHttpQueryAuthSchemes returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Http Client	axid1	Medium	ChooseAuthScheme returned {"RequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Scheme":0,"FirstScheme":"Unknown"}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	6rbhw	Medium	WWW-Authenticate header value retrieved {"HeaderIndex":0}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uj	Medium	[ADALServerToServiceMapping] SetADALServiceParams {"Message":"Saving mapping for Url, and target.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true,"preserveClaims":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	IdentityDocToServiceMapping	4q6uh	Medium	[ADALServerToServiceMapping] GetADALServiceParams {"Message":"Found mapping url to resourceId, and authorityUrl.","Url":"<Urls are PII>","ADALResourceId":"https://outlook.office365.com/","HasADALResourceId":true,"ADALAuthorityUrl":"https://login.microsoftonline.com/common/oauth2/authorize","HasADALAuthorityUrl":true,"HasADALClaimsRequired":true,"UsePassedInAuthUrl":"0","HasUsePassedInAuthUrl":true}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication CredUtil	awu0a	Medium	[Authentication] GetAuthSchemeFromIRequestInspector {"Message":"Found ADAL AuthScheme."}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Credentials Client	a6i9i	Medium	[CredHelperUtils] GetProviderFromIRequestInspector {"Message":"AuthScheme detected","AuthScheme":1024}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Identity Authentication Client	bhz5d	Medium	[IdentityApi] CheckForExistingIdentity {"Message":"No identity found."}	15EE07F4-1B28-4395-9808-4BB0C83ACC35
02/22/2026 06:12:06.810	ONENOTE (0x9C94)	0x6760	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.Outlook.Desktop.Authentication.GetIdentityFromMso","Flags":33777005812056321,"InternalSequenceNumber":1630730,"Time":"2026-02-22T06:12:06.810Z","Contract":"Office.System.Activity","Activity.CV":"RH39/4ZcA0a0EzlQY3KMgw.1596606","Activity.Duration":5758,"Activity.Count":1,"Activity.AggMode":0,"Activity.Success":false,"Activity.Result.Code":-2147467259,"Activity.Result.Type":"HRESULT","Data.CredPromptShown":false,"Data.AuthScheme":1024,"Data.HrMsoResult":-2147467259,"Data.AuthDataSource":13,"Data.ClientRequestId":"{8244DA39-914E-4511-9953-BA8FA032B145}","Data.IdentityOutNonNull":false}	
